,denominacion,media_takt,dev_std,fabricados
205,BLQ IMPL 785/786,84.32579749266748,66.38287894154107,38527
64,ARM US3 PTA PERS,91.19275198187995,58.22167759497524,22075
219,BLQ VA 332/432 C/R 9/10/13 UN,84.94334277620396,61.66133880493819,5295
60,ARM US3 PTA BAT MET,102.4454448017149,57.52349129673263,4665
282,ESTA RECI  850X1000X450 SERI C/SUJ BOLSA,86.72595190380761,49.00580657709655,3992
58,ARM US3 PTA BAT LAM,105.73774509803921,60.339735655618014,3264
209,BLQ IMPL C/R F MET 9/10UN P588,90.61792452830188,70.64060181615379,2332
77,ARM VA2 CLIP PTA BAT MET P470,114.61121239744759,61.73044001856793,2194
76,ARM VA2 CLIP PTA BAT LAM P470,114.27264239028945,63.34971026146912,2142
632,USNG ARMARIO PERS,88.47505422993493,63.46271288304353,1844
211,BLQ IMPL C/R F PROT 9/10UN P588,89.81433021806853,73.20148070265016,1605
629,UNIVERSAL LOCKER,188.76659528907922,117.11956246460129,1401
371,RECYCLING STAT 850X1000 WO GRAPHIC-BINS,90.86837455830388,52.72482816182753,1132
110,Arm VA2 jard remont p/arm W800,75.84542884071631,46.53129044930134,1061
561,Taq 2050x600 1/1/1/1/D f.lami cerr digil,129.3477801268499,76.61086016054011,946
484,TAQ UV 2COL 4PP 0PG 0C 1645X 800,184.74184782608697,112.91587953790642,736
534,TAQUILLA UNIVERSAL,215.56616643929058,121.61185254268176,733
631,USNG ARMARIO P/BAT,106.86046511627907,62.48309937027623,688
215,BLQ IMPL SOP/EXT FRENT MET 13U,84.97590361445783,52.799652840308156,664
598,Taq pb/caj lami 1150 x 900 tras met,157.4927768860353,84.91648741677054,623
107,Arm VA2 jard remont p/arm A1000,81.66156787762907,57.196292673750655,523
290,ESTACION RECI VA2 CLIP  850X1000,117.46614583333333,57.868301904093165,384
239,Blq sop 136 met p600,104.97796143250689,77.85721141495775,363
227,Blq 336 P4 f.met + plumier,124.15542521994135,101.4394163218406,341
514,TAQ UV 3COL 4PP 0PG 0C 1645X1200,244.08524590163935,117.25124541486696,305
474,TAQ UV 2COL 0PP 2PG 0C 1645X 800,155.00983606557378,84.36225479746562,305
482,TAQ UV 2COL 3PP 0PG 1C 1645X 800,194.9055944055944,98.42187125086903,286
350,Mueble ala 570 x 1400 p500,136.64233576642334,53.55203381441028,274
109,Arm VA2 jard remont p/arm A800,82.84189723320158,51.12906466511075,253
